Sample no.,Theta sample,Prior action,Prior utility,Posterior action,Posterior utility
58,5,12,-83.00932314367421,1,-9.455237327983067
59,38,12,-106.98157772725399,6,-86.11507655130762
60,17,12,-87.4712850103148,3,-36.095815994462484
61,79,12,-187.92692573545764,12,-187.92692573545764
62,4,12,-82.85717276709248,1,-8.529172688515441
63,42,12,-112.38502871842148,6,-96.03901273050752
64,58,12,-139.39301515084207,12,-139.39301515084207
65,31,12,-98.82428562999917,6,-71.1312116538696
66,1,12,-82.6035744145978,1,-6.9851980409108565
67,65,12,-153.92134393244743,12,-153.92134393244743
68,41,12,-110.98357657528959,6,-93.46522121489485
69,57,12,-137.45226948237894,12,-137.45226948237894
70,35,12,-103.28316204691019,6,-79.32193460441326
71,11,12,-84.63205382862074,1,-19.32560286376086
72,46,12,-118.32804051309115,6,-106.95269482704867
73,82,12,-196.07186924674602,12,-196.07186924674602
74,91,12,-222.3226706914009,12,-222.3226706914009
75,0,12,-82.58666666666669,1,-6.8822222222222225
76,14,12,-85.8996369884651,1,-27.0303393518663
77,99,12,-247.94248729970576,20,-240.54785882360903
78,53,12,-130.0262005218131,6,-128.43176816621013
79,12,12,-85.02079284439587,1,-21.68888886194659
80,42,12,-112.38502871842148,6,-96.03901273050752
81,84,12,-201.67000297128635,12,-201.67000297128635
82,75,12,-177.53797429426584,12,-177.53797429426584
83,68,12,-160.6528851776278,12,-160.6528851776278
84,6,12,-83.19527859488348,1,-10.586867266464079
85,68,12,-160.6528851776278,12,-160.6528851776278
86,47,12,-119.89808312874094,6,-109.83570678670114
87,3,12,-82.73882969802135,1,-7.808756080935194
88,76,12,-180.08474406613544,12,-180.08474406613544
89,52,12,-128.2539228413562,6,-125.177939579655
90,78,12,-185.27922201012348,12,-185.27922201012348
91,15,12,-86.38973765322098,1,-30.008338880137654
92,20,12,-89.34693764525149,3,-42.025104283182344
93,99,12,-247.94248729970576,20,-240.54785882360903
94,58,12,-139.39301515084207,12,-139.39301515084207
95,23,12,-91.52653465497364,3,-48.91374309468091
96,79,12,-187.92692573545764,12,-187.92692573545764
97,13,12,-85.44332130828904,1,-24.257161856809045
98,85,12,-204.51951458063076,12,-204.51951458063076
99,48,12,-121.50183715622016,6,-112.7805402942011
100,49,12,-123.13930036828388,6,-115.78718783779036
101,69,12,-162.96406455953235,12,-162.96406455953235
102,41,12,-110.98357657528959,6,-93.46522121489485
103,35,12,-103.28316204691019,6,-79.32193460441326
104,64,12,-151.74483656681207,12,-151.74483656681207
105,95,12,-234.86374178545628,20,-232.40560631336535
106,69,12,-162.96406455953235,12,-162.96406455953235
107,94,12,-231.6780614823333,20,-230.42240386096492
108,0,12,-82.58666666666669,1,-6.8822222222222225
109,50,12,-124.81047053779731,6,-118.85564190652914
110,36,12,-104.48223209634578,6,-81.52441352950547
111,34,12,-102.11783014653936,6,-77.18136743158533
112,48,12,-121.50183715622016,6,-112.7805402942011
113,93,12,-228.5259880514485,20,-228.46014739973276
114,3,12,-82.73882969802135,1,-7.808756080935194
115,98,12,-244.6224017175923,20,-238.4808810119756
116,42,12,-112.38502871842148,6,-96.03901273050752
117,77,12,-182.66516071256729,12,-182.66516071256729
118,21,12,-90.03970135905276,3,-44.21475244382181
119,73,12,-172.54538426876832,12,-172.54538426876832
120,0,12,-82.58666666666669,1,-6.8822222222222225
121,10,12,-84.27710649292833,1,-17.167386388250772
122,43,12,-113.8202034116098,6,-98.67466336494121
123,58,12,-139.39301515084207,12,-139.39301515084207
124,23,12,-91.52653465497364,3,-48.91374309468091
125,59,12,-141.367447738551,12,-141.367447738551
126,2,12,-82.65429616947476,1,-7.294070267709967
127,98,12,-244.6224017175923,20,-238.4808810119756
128,62,12,-147.492844759646,12,-147.492844759646
129,35,12,-103.28316204691019,6,-79.32193460441326
130,94,12,-231.6780614823333,20,-230.42240386096492
131,67,12,-158.37537046268577,12,-158.37537046268577
132,82,12,-196.07186924674602,12,-196.07186924674602
133,46,12,-118.32804051309115,6,-106.95269482704867
134,99,12,-247.94248729970576,20,-240.54785882360903
135,20,12,-89.34693764525149,3,-42.025104283182344
136,81,12,-193.3232515767758,12,-193.3232515767758
137,50,12,-124.81047053779731,6,-118.85564190652914
138,27,12,-94.90536226632408,3,-59.5898777586643
139,14,12,-85.8996369884651,1,-27.0303393518663
140,41,12,-110.98357657528959,6,-93.46522121489485
141,58,12,-139.39301515084207,12,-139.39301515084207
142,65,12,-153.92134393244743,12,-153.92134393244743
143,36,12,-104.48223209634578,6,-81.52441352950547
144,10,12,-84.27710649292833,1,-17.167386388250772
145,86,12,-207.4026530580665,12,-207.4026530580665
146,43,12,-113.8202034116098,6,-98.67466336494121
147,11,12,-84.63205382862074,1,-19.32560286376086
148,2,12,-82.65429616947476,1,-7.294070267709967
149,51,12,-126.51534543777501,6,-121.9858949902555
150,80,12,-190.60826966535672,12,-190.60826966535672
151,32,12,-99.88838970893231,6,-73.08599843278336
152,54,12,-131.832176252549,6,-131.7473732422173
153,0,12,-82.58666666666669,1,-6.8822222222222225
154,38,12,-106.98157772725399,6,-86.11507655130762
155,19,12,-88.68794552856191,3,-39.9420506223111
156,46,12,-118.32804051309115,6,-106.95269482704867
157,42,12,-112.38502871842148,6,-96.03901273050752
158,56,12,-135.54521295910172,12,-135.54521295910172
159,60,12,-143.3755650196889,12,-143.3755650196889
160,77,12,-182.66516071256729,12,-182.66516071256729
161,30,12,-97.79392861672859,3,-68.71466132418306
162,24,12,-92.32059977591312,3,-51.42304101039932
163,2,12,-82.65429616947476,1,-7.294070267709967
164,3,12,-82.73882969802135,1,-7.808756080935194
165,94,12,-231.6780614823333,20,-230.42240386096492
166,98,12,-244.6224017175923,20,-238.4808810119756
167,13,12,-85.44332130828904,1,-24.257161856809045
168,40,12,-109.61584921025063,6,-90.95329633472858
169,72,12,-170.09956846271837,12,-170.09956846271837
170,19,12,-88.68794552856191,3,-39.9420506223111
171,95,12,-234.86374178545628,20,-232.40560631336535
172,72,12,-170.09956846271837,12,-170.09956846271837
173,26,12,-94.01001581178649,3,-56.76113061721671
174,66,12,-156.13152263937536,12,-156.13152263937536
175,52,12,-128.2539228413562,6,-125.177939579655
176,67,12,-158.37537046268577,12,-158.37537046268577
177,61,12,-145.41736476856974,12,-145.41736476856974
178,14,12,-85.8996369884651,1,-27.0303393518663
179,96,12,-238.08302673965238,20,-234.40975389635224
180,4,12,-82.85717276709248,1,-8.529172688515441
181,67,12,-158.37537046268577,12,-158.37537046268577
182,11,12,-84.63205382862074,1,-19.32560286376086
183,86,12,-207.4026530580665,12,-207.4026530580665
184,77,12,-182.66516071256729,12,-182.66516071256729
185,75,12,-177.53797429426584,12,-177.53797429426584
186,56,12,-135.54521295910172,12,-135.54521295910172
187,16,12,-86.91362107098472,1,-33.19107800413937
188,24,12,-92.32059977591312,3,-51.42304101039932
189,29,12,-96.79732089859871,3,-65.56666537455592
190,21,12,-90.03970135905276,3,-44.21475244382181
191,25,12,-93.14842757160632,3,-54.03884427687615
192,80,12,-190.60826966535672,12,-190.60826966535672
193,60,12,-143.3755650196889,12,-143.3755650196889
194,61,12,-145.41736476856974,12,-145.41736476856974
195,83,12,-198.854120452488,12,-198.854120452488
196,33,12,-100.9862386241835,6,-75.10271953333199
197,32,12,-99.88838970893231,6,-73.08599843278336
198,70,12,-165.30890638391594,12,-165.30890638391594
199,85,12,-204.51951458063076,12,-204.51951458063076
200,31,12,-98.82428562999917,6,-71.1312116538696
201,13,12,-85.44332130828904,1,-24.257161856809045
202,71,12,-167.68740842638795,12,-167.68740842638795
203,56,12,-135.54521295910172,12,-135.54521295910172
204,24,12,-92.32059977591312,3,-51.42304101039932
205,79,12,-187.92692573545764,12,-187.92692573545764
206,41,12,-110.98357657528959,6,-93.46522121489485
207,18,12,-88.0627272398999,3,-37.96561375881964
208,40,12,-109.61584921025063,6,-90.95329633472858
209,54,12,-131.832176252549,6,-131.7473732422173
210,79,12,-187.92692573545764,12,-187.92692573545764
211,11,12,-84.63205382862074,1,-19.32560286376086
212,38,12,-106.98157772725399,6,-86.11507655130762
213,93,12,-228.5259880514485,20,-228.46014739973276
214,1,12,-82.6035744145978,1,-6.9851980409108565
215,95,12,-234.86374178545628,20,-232.40560631336535
216,44,12,-115.28909842694712,6,-101.37216560238318
217,88,12,-213.26980172825859,12,-213.26980172825859
218,24,12,-92.32059977591312,3,-51.42304101039932
219,67,12,-158.37537046268577,12,-158.37537046268577
220,82,12,-196.07186924674602,12,-196.07186924674602
221,3,12,-82.73882969802135,1,-7.808756080935194
222,76,12,-180.08474406613544,12,-180.08474406613544
223,35,12,-103.28316204691019,6,-79.32193460441326
224,86,12,-207.4026530580665,12,-207.4026530580665
225,61,12,-145.41736476856974,12,-145.41736476856974
226,69,12,-162.96406455953235,12,-162.96406455953235
227,87,12,-210.3194161813455,12,-210.3194161813455
228,43,12,-113.8202034116098,6,-98.67466336494121
229,32,12,-99.88838970893231,6,-73.08599843278336
230,11,12,-84.63205382862074,1,-19.32560286376086
231,84,12,-201.67000297128635,12,-201.67000297128635
232,10,12,-84.27710649292833,1,-17.167386388250772
233,54,12,-131.832176252549,6,-131.7473732422173
234,37,12,-105.71503806602566,6,-83.78879668536612
235,28,12,-95.83446470521845,3,-62.525063432602536
236,2,12,-82.65429616947476,1,-7.294070267709967
237,27,12,-94.90536226632408,3,-59.5898777586643
238,83,12,-198.854120452488,12,-198.854120452488
239,89,12,-216.25380747683084,12,-216.25380747683084
240,23,12,-91.52653465497364,3,-48.91374309468091
241,53,12,-130.0262005218131,6,-128.43176816621013
242,51,12,-126.51534543777501,6,-121.9858949902555
243,46,12,-118.32804051309115,6,-106.95269482704867
244,20,12,-89.34693764525149,3,-42.025104283182344
245,53,12,-130.0262005218131,6,-128.43176816621013
246,29,12,-96.79732089859871,3,-65.56666537455592
247,67,12,-158.37537046268577,12,-158.37537046268577
248,35,12,-103.28316204691019,6,-79.32193460441326
249,39,12,-108.28184885147208,6,-88.50324560744662
250,9,12,-83.95595306941537,1,-15.214321990937147
251,73,12,-172.54538426876832,12,-172.54538426876832
252,41,12,-110.98357657528959,6,-93.46522121489485
253,23,12,-91.52653465497364,3,-48.91374309468091
254,3,12,-82.73882969802135,1,-7.808756080935194
255,46,12,-118.32804051309115,6,-106.95269482704867
256,90,12,-219.27143120512085,12,-219.27143120512085
257,50,12,-124.81047053779731,6,-118.85564190652914
258,3,12,-82.73882969802135,1,-7.808756080935194
259,31,12,-98.82428562999917,6,-71.1312116538696
260,9,12,-83.95595306941537,1,-15.214321990937147
261,10,12,-84.27710649292833,1,-17.167386388250772
262,27,12,-94.90536226632408,3,-59.5898777586643
263,45,12,-116.79171153665492,6,-104.13151192781399
264,71,12,-167.68740842638795,12,-167.68740842638795
265,39,12,-108.28184885147208,6,-88.50324560744662
266,61,12,-145.41736476856974,12,-145.41736476856974
267,85,12,-204.51951458063076,12,-204.51951458063076
268,97,12,-241.33591412399238,20,-236.43484574939123
269,44,12,-115.28909842694712,6,-101.37216560238318
270,34,12,-102.11783014653936,6,-77.18136743158533
271,34,12,-102.11783014653936,6,-77.18136743158533
272,88,12,-213.26980172825859,12,-213.26980172825859
273,33,12,-100.9862386241835,6,-75.10271953333199
274,5,12,-83.00932314367421,1,-9.455237327983067
275,36,12,-104.48223209634578,6,-81.52441352950547
276,0,12,-82.58666666666669,1,-6.8822222222222225
277,75,12,-177.53797429426584,12,-177.53797429426584
278,34,12,-102.11783014653936,6,-77.18136743158533
279,69,12,-162.96406455953235,12,-162.96406455953235
280,53,12,-130.0262005218131,6,-128.43176816621013
281,80,12,-190.60826966535672,12,-190.60826966535672
282,62,12,-147.492844759646,12,-147.492844759646
283,8,12,-83.66859579030925,1,-13.466492256876304
284,61,12,-145.41736476856974,12,-145.41736476856974
285,1,12,-82.6035744145978,1,-6.9851980409108565
286,81,12,-193.3232515767758,12,-193.3232515767758
287,35,12,-103.28316204691019,6,-79.32193460441326
288,91,12,-222.3226706914009,12,-222.3226706914009
289,40,12,-109.61584921025063,6,-90.95329633472858
290,36,12,-104.48223209634578,6,-81.52441352950547
291,48,12,-121.50183715622016,6,-112.7805402942011
292,25,12,-93.14842757160632,3,-54.03884427687615
293,67,12,-158.37537046268577,12,-158.37537046268577
294,35,12,-103.28316204691019,6,-79.32193460441326
295,30,12,-97.79392861672859,3,-68.71466132418306
296,29,12,-96.79732089859871,3,-65.56666537455592
297,33,12,-100.9862386241835,6,-75.10271953333199
298,18,12,-88.0627272398999,3,-37.96561375881964
299,17,12,-87.4712850103148,3,-36.095815994462484
300,93,12,-228.5259880514485,20,-228.46014739973276
301,84,12,-201.67000297128635,12,-201.67000297128635
302,2,12,-82.65429616947476,1,-7.294070267709967
303,69,12,-162.96406455953235,12,-162.96406455953235
304,12,12,-85.02079284439587,1,-21.68888886194659
305,44,12,-115.28909842694712,6,-101.37216560238318
306,66,12,-156.13152263937536,12,-156.13152263937536
307,91,12,-222.3226706914009,12,-222.3226706914009
308,85,12,-204.51951458063076,12,-204.51951458063076
309,39,12,-108.28184885147208,6,-88.50324560744662
310,39,12,-108.28184885147208,6,-88.50324560744662
311,75,12,-177.53797429426584,12,-177.53797429426584
312,22,12,-90.76623443917929,3,-46.51097281076241
313,30,12,-97.79392861672859,3,-68.71466132418306
314,17,12,-87.4712850103148,3,-36.095815994462484
315,70,12,-165.30890638391594,12,-165.30890638391594
316,71,12,-167.68740842638795,12,-167.68740842638795
317,18,12,-88.0627272398999,3,-37.96561375881964
318,92,12,-225.4075237139973,12,-225.4075237139973
319,43,12,-113.8202034116098,6,-98.67466336494121
320,83,12,-198.854120452488,12,-198.854120452488
321,49,12,-123.13930036828388,6,-115.78718783779036
322,41,12,-110.98357657528959,6,-93.46522121489485
323,93,12,-228.5259880514485,20,-228.46014739973276
324,46,12,-118.32804051309115,6,-106.95269482704867
325,21,12,-90.03970135905276,3,-44.21475244382181
326,73,12,-172.54538426876832,12,-172.54538426876832
327,89,12,-216.25380747683084,12,-216.25380747683084
328,96,12,-238.08302673965238,20,-234.40975389635224
329,91,12,-222.3226706914009,12,-222.3226706914009
330,73,12,-172.54538426876832,12,-172.54538426876832
331,28,12,-95.83446470521845,3,-62.525063432602536
332,81,12,-193.3232515767758,12,-193.3232515767758
333,58,12,-139.39301515084207,12,-139.39301515084207
334,0,12,-82.58666666666669,1,-6.8822222222222225
335,86,12,-207.4026530580665,12,-207.4026530580665
336,63,12,-149.60200276748782,12,-149.60200276748782
337,16,12,-86.91362107098472,1,-33.19107800413937
338,36,12,-104.48223209634578,6,-81.52441352950547
339,94,12,-231.6780614823333,20,-230.42240386096492
340,24,12,-92.32059977591312,3,-51.42304101039932
341,63,12,-149.60200276748782,12,-149.60200276748782
342,67,12,-158.37537046268577,12,-158.37537046268577
343,51,12,-126.51534543777501,6,-121.9858949902555
344,8,12,-83.66859579030925,1,-13.466492256876304
345,56,12,-135.54521295910172,12,-135.54521295910172
346,91,12,-222.3226706914009,12,-222.3226706914009
347,93,12,-228.5259880514485,20,-228.46014739973276
348,87,12,-210.3194161813455,12,-210.3194161813455
349,32,12,-99.88838970893231,6,-73.08599843278336
350,19,12,-88.68794552856191,3,-39.9420506223111
351,72,12,-170.09956846271837,12,-170.09956846271837
352,71,12,-167.68740842638795,12,-167.68740842638795
353,87,12,-210.3194161813455,12,-210.3194161813455
354,13,12,-85.44332130828904,1,-24.257161856809045
355,58,12,-139.39301515084207,12,-139.39301515084207
356,81,12,-193.3232515767758,12,-193.3232515767758
357,55,12,-133.67184780709107,12,-133.67184780709107
358,64,12,-151.74483656681207,12,-151.74483656681207
359,75,12,-177.53797429426584,12,-177.53797429426584
360,92,12,-225.4075237139973,12,-225.4075237139973
361,36,12,-104.48223209634578,6,-81.52441352950547
362,25,12,-93.14842757160632,3,-54.03884427687615
363,32,12,-99.88838970893231,6,-73.08599843278336
364,42,12,-112.38502871842148,6,-96.03901273050752
365,14,12,-85.8996369884651,1,-27.0303393518663
366,86,12,-207.4026530580665,12,-207.4026530580665
367,28,12,-95.83446470521845,3,-62.525063432602536
368,20,12,-89.34693764525149,3,-42.025104283182344
369,82,12,-196.07186924674602,12,-196.07186924674602
370,68,12,-160.6528851776278,12,-160.6528851776278
371,22,12,-90.76623443917929,3,-46.51097281076241
372,99,12,-247.94248729970576,20,-240.54785882360903
373,83,12,-198.854120452488,12,-198.854120452488
374,7,12,-83.41503688796908,1,-11.923979800667436
375,72,12,-170.09956846271837,12,-170.09956846271837
376,61,12,-145.41736476856974,12,-145.41736476856974
377,13,12,-85.44332130828904,1,-24.257161856809045
378,5,12,-83.00932314367421,1,-9.455237327983067
379,0,12,-82.58666666666669,1,-6.8822222222222225
380,8,12,-83.66859579030925,1,-13.466492256876304
381,79,12,-187.92692573545764,12,-187.92692573545764
382,79,12,-187.92692573545764,12,-187.92692573545764
383,53,12,-130.0262005218131,6,-128.43176816621013
384,11,12,-84.63205382862074,1,-19.32560286376086
385,4,12,-82.85717276709248,1,-8.529172688515441
386,39,12,-108.28184885147208,6,-88.50324560744662
387,92,12,-225.4075237139973,12,-225.4075237139973
388,45,12,-116.79171153665492,6,-104.13151192781399
389,26,12,-94.01001581178649,3,-56.76113061721671
390,74,12,-175.02485362057575,12,-175.02485362057575
391,52,12,-128.2539228413562,6,-125.177939579655
392,49,12,-123.13930036828388,6,-115.78718783779036
393,91,12,-222.3226706914009,12,-222.3226706914009
394,51,12,-126.51534543777501,6,-121.9858949902555
395,99,12,-247.94248729970576,20,-240.54785882360903
396,18,12,-88.0627272398999,3,-37.96561375881964
397,34,12,-102.11783014653936,6,-77.18136743158533
398,51,12,-126.51534543777501,6,-121.9858949902555
399,30,12,-97.79392861672859,3,-68.71466132418306
400,53,12,-130.0262005218131,6,-128.43176816621013
401,58,12,-139.39301515084207,12,-139.39301515084207
402,43,12,-113.8202034116098,6,-98.67466336494121
403,55,12,-133.67184780709107,12,-133.67184780709107
404,18,12,-88.0627272398999,3,-37.96561375881964
405,45,12,-116.79171153665492,6,-104.13151192781399
406,87,12,-210.3194161813455,12,-210.3194161813455
407,65,12,-153.92134393244743,12,-153.92134393244743
408,70,12,-165.30890638391594,12,-165.30890638391594
409,53,12,-130.0262005218131,6,-128.43176816621013
410,48,12,-121.50183715622016,6,-112.7805402942011
411,94,12,-231.6780614823333,20,-230.42240386096492
412,59,12,-141.367447738551,12,-141.367447738551
413,80,12,-190.60826966535672,12,-190.60826966535672
414,26,12,-94.01001581178649,3,-56.76113061721671
415,35,12,-103.28316204691019,6,-79.32193460441326
416,58,12,-139.39301515084207,12,-139.39301515084207
417,49,12,-123.13930036828388,6,-115.78718783779036
418,73,12,-172.54538426876832,12,-172.54538426876832
419,44,12,-115.28909842694712,6,-101.37216560238318
420,13,12,-85.44332130828904,1,-24.257161856809045
421,70,12,-165.30890638391594,12,-165.30890638391594
422,38,12,-106.98157772725399,6,-86.11507655130762
423,39,12,-108.28184885147208,6,-88.50324560744662
424,8,12,-83.66859579030925,1,-13.466492256876304
425,13,12,-85.44332130828904,1,-24.257161856809045
426,7,12,-83.41503688796908,1,-11.923979800667436
427,80,12,-190.60826966535672,12,-190.60826966535672
428,22,12,-90.76623443917929,3,-46.51097281076241
429,79,12,-187.92692573545764,12,-187.92692573545764
430,89,12,-216.25380747683084,12,-216.25380747683084
431,8,12,-83.66859579030925,1,-13.466492256876304
432,99,12,-247.94248729970576,20,-240.54785882360903
433,6,12,-83.19527859488348,1,-10.586867266464079
434,81,12,-193.3232515767758,12,-193.3232515767758
435,71,12,-167.68740842638795,12,-167.68740842638795
436,84,12,-201.67000297128635,12,-201.67000297128635
437,89,12,-216.25380747683084,12,-216.25380747683084
438,66,12,-156.13152263937536,12,-156.13152263937536
439,60,12,-143.3755650196889,12,-143.3755650196889
440,16,12,-86.91362107098472,1,-33.19107800413937
441,56,12,-135.54521295910172,12,-135.54521295910172
442,23,12,-91.52653465497364,3,-48.91374309468091
443,24,12,-92.32059977591312,3,-51.42304101039932
444,4,12,-82.85717276709248,1,-8.529172688515441
445,49,12,-123.13930036828388,6,-115.78718783779036
446,87,12,-210.3194161813455,12,-210.3194161813455
447,30,12,-97.79392861672859,3,-68.71466132418306
448,54,12,-131.832176252549,6,-131.7473732422173
449,25,12,-93.14842757160632,3,-54.03884427687615
450,20,12,-89.34693764525149,3,-42.025104283182344
451,97,12,-241.33591412399238,20,-236.43484574939123
452,57,12,-137.45226948237894,12,-137.45226948237894
453,23,12,-91.52653465497364,3,-48.91374309468091
454,27,12,-94.90536226632408,3,-59.5898777586643
455,29,12,-96.79732089859871,3,-65.56666537455592
456,33,12,-100.9862386241835,6,-75.10271953333199
457,53,12,-130.0262005218131,6,-128.43176816621013
458,51,12,-126.51534543777501,6,-121.9858949902555
459,86,12,-207.4026530580665,12,-207.4026530580665
460,7,12,-83.41503688796908,1,-11.923979800667436
461,9,12,-83.95595306941537,1,-15.214321990937147
462,54,12,-131.832176252549,6,-131.7473732422173
463,0,12,-82.58666666666669,1,-6.8822222222222225
464,83,12,-198.854120452488,12,-198.854120452488
465,36,12,-104.48223209634578,6,-81.52441352950547
466,81,12,-193.3232515767758,12,-193.3232515767758
467,20,12,-89.34693764525149,3,-42.025104283182344
468,3,12,-82.73882969802135,1,-7.808756080935194
469,42,12,-112.38502871842148,6,-96.03901273050752
470,65,12,-153.92134393244743,12,-153.92134393244743
471,20,12,-89.34693764525149,3,-42.025104283182344
472,36,12,-104.48223209634578,6,-81.52441352950547
473,68,12,-160.6528851776278,12,-160.6528851776278
474,80,12,-190.60826966535672,12,-190.60826966535672
475,47,12,-119.89808312874094,6,-109.83570678670114
476,10,12,-84.27710649292833,1,-17.167386388250772
477,94,12,-231.6780614823333,20,-230.42240386096492
478,91,12,-222.3226706914009,12,-222.3226706914009
479,43,12,-113.8202034116098,6,-98.67466336494121
480,63,12,-149.60200276748782,12,-149.60200276748782
481,31,12,-98.82428562999917,6,-71.1312116538696
482,20,12,-89.34693764525149,3,-42.025104283182344
483,70,12,-165.30890638391594,12,-165.30890638391594
484,9,12,-83.95595306941537,1,-15.214321990937147
485,60,12,-143.3755650196889,12,-143.3755650196889
486,91,12,-222.3226706914009,12,-222.3226706914009
487,35,12,-103.28316204691019,6,-79.32193460441326
488,83,12,-198.854120452488,12,-198.854120452488
489,76,12,-180.08474406613544,12,-180.08474406613544
490,18,12,-88.0627272398999,3,-37.96561375881964
491,74,12,-175.02485362057575,12,-175.02485362057575
492,98,12,-244.6224017175923,20,-238.4808810119756
493,97,12,-241.33591412399238,20,-236.43484574939123
494,43,12,-113.8202034116098,6,-98.67466336494121
495,3,12,-82.73882969802135,1,-7.808756080935194
496,12,12,-85.02079284439587,1,-21.68888886194659
497,58,12,-139.39301515084207,12,-139.39301515084207
498,1,12,-82.6035744145978,1,-6.9851980409108565
499,0,12,-82.58666666666669,1,-6.8822222222222225
500,39,12,-108.28184885147208,6,-88.50324560744662
501,24,12,-92.32059977591312,3,-51.42304101039932
502,58,12,-139.39301515084207,12,-139.39301515084207
503,36,12,-104.48223209634578,6,-81.52441352950547
504,99,12,-247.94248729970576,20,-240.54785882360903
505,69,12,-162.96406455953235,12,-162.96406455953235
506,6,12,-83.19527859488348,1,-10.586867266464079
507,3,12,-82.73882969802135,1,-7.808756080935194
508,98,12,-244.6224017175923,20,-238.4808810119756
509,40,12,-109.61584921025063,6,-90.95329633472858
510,60,12,-143.3755650196889,12,-143.3755650196889
511,33,12,-100.9862386241835,6,-75.10271953333199
512,28,12,-95.83446470521845,3,-62.525063432602536
513,68,12,-160.6528851776278,12,-160.6528851776278
514,26,12,-94.01001581178649,3,-56.76113061721671
515,96,12,-238.08302673965238,20,-234.40975389635224
516,51,12,-126.51534543777501,6,-121.9858949902555
517,73,12,-172.54538426876832,12,-172.54538426876832
518,53,12,-130.0262005218131,6,-128.43176816621013
519,69,12,-162.96406455953235,12,-162.96406455953235
520,33,12,-100.9862386241835,6,-75.10271953333199
521,7,12,-83.41503688796908,1,-11.923979800667436
522,94,12,-231.6780614823333,20,-230.42240386096492
523,72,12,-170.09956846271837,12,-170.09956846271837
524,84,12,-201.67000297128635,12,-201.67000297128635
525,7,12,-83.41503688796908,1,-11.923979800667436
526,67,12,-158.37537046268577,12,-158.37537046268577
527,85,12,-204.51951458063076,12,-204.51951458063076
528,91,12,-222.3226706914009,12,-222.3226706914009
529,67,12,-158.37537046268577,12,-158.37537046268577
530,84,12,-201.67000297128635,12,-201.67000297128635
531,71,12,-167.68740842638795,12,-167.68740842638795
532,83,12,-198.854120452488,12,-198.854120452488
533,95,12,-234.86374178545628,20,-232.40560631336535
534,0,12,-82.58666666666669,1,-6.8822222222222225
535,5,12,-83.00932314367421,1,-9.455237327983067
